"contract_award_unique_key","total_obligated_amount","period_of_performance_start_date","period_of_performance_current_end_date","recipient_name","prime_award_base_transaction_description","naics_code","naics_description","usaspending_link"
"CONT_AWD_HSCEOP07P00136_7012_-NONE-_-NONE-",7746.24,"2006-09-14","2010-06-30","SANTA CLARA, COUNTY OF","","","","https://www.usaspending.gov/award/CONT_AWD_HSCEOP07P00136_7012_-NONE-_-NONE-"
"CONT_AWD_HSCEOP07P00106_7012_-NONE-_-NONE-",0,"2006-08-31","2007-09-30","SANTA CLARA, COUNTY OF","","","","https://www.usaspending.gov/award/CONT_AWD_HSCEOP07P00106_7012_-NONE-_-NONE-"
"CONT_AWD_HSCEOP06P01157_7012_-NONE-_-NONE-",318,"2006-01-19","2006-09-30","SANTA CLARA, COUNTY OF","ACCESS TO CJIC","","","https://www.usaspending.gov/award/CONT_AWD_HSCEOP06P01157_7012_-NONE-_-NONE-"
"CONT_AWD_HSCEMD14P00087_7012_-NONE-_-NONE-",10680,"2014-08-21","2017-08-24","SANTA CLARA, COUNTY OF","IGF::OT::IGF  FIREARMS RANGE","611699","ALL OTHER MISCELLANEOUS SCHOOLS AND INSTRUCTION","https://www.usaspending.gov/award/CONT_AWD_HSCEMD14P00087_7012_-NONE-_-NONE-"
"CONT_AWD_70CDCR18P00000110_7012_-NONE-_-NONE-",4750.88,"2018-07-01","2019-06-30","SANTA CLARA, COUNTY OF","IGF::CT::IGF ONLINE ACCESS TO CRIMINAL JUSTICE INFORMATION","518210","DATA PROCESSING, HOSTING, AND RELATED SERVICES","https://www.usaspending.gov/award/CONT_AWD_70CDCR18P00000110_7012_-NONE-_-NONE-"
"CONT_AWD_70CDCR18P00000102_7012_-NONE-_-NONE-",1200.13,"2018-06-19","2019-06-30","SANTA CLARA, COUNTY OF","SLETS DATABASE ACCESS","518210","DATA PROCESSING, HOSTING, AND RELATED SERVICES","https://www.usaspending.gov/award/CONT_AWD_70CDCR18P00000102_7012_-NONE-_-NONE-"
"CONT_AWD_70CDCR19P00000047_7012_-NONE-_-NONE-",243.59,"2019-07-03","2020-08-31","SANTA CLARA, COUNTY OF","IGF::CT::IGF:: SLETS LAW ENFORCEMENT INVESTIGATIVE RESEARCH","518210","DATA PROCESSING, HOSTING, AND RELATED SERVICES","https://www.usaspending.gov/award/CONT_AWD_70CDCR19P00000047_7012_-NONE-_-NONE-"
"CONT_AWD_HSVSF5P0023_7012_-NONE-_-NONE-",3600,"2004-10-01","2005-09-30","SANTA CLARA, COUNTY OF","CJIS ACCESS","","","https://www.usaspending.gov/award/CONT_AWD_HSVSF5P0023_7012_-NONE-_-NONE-"
"CONT_AWD_HSVSF5P0017_7012_-NONE-_-NONE-",120,"2004-10-01","2005-04-30","SANTA CLARA, COUNTY OF","","","","https://www.usaspending.gov/award/CONT_AWD_HSVSF5P0017_7012_-NONE-_-NONE-"
"CONT_AWD_HSVSF5P0004_7012_-NONE-_-NONE-",1500.01,"2004-09-27","2005-09-30","SANTA CLARA, COUNTY OF","SCLET SERVICE","","","https://www.usaspending.gov/award/CONT_AWD_HSVSF5P0004_7012_-NONE-_-NONE-"
